"SECTOR","STATE","STATE_FIPS","POLLUTANT","POLLUTANT TYPE","EMISSIONS","UNIT OF MEASURE"
"Fuel Comb - Industrial Boilers, ICEs - Oil","NY","36","Carbon Monoxide","CAP","731.873983776","TON"
"Fuel Comb - Industrial Boilers, ICEs - Natural Gas","NJ","34","Nitrogen Oxides","CAP","723.8899","TON"
"Mobile - On-Road Diesel Light Duty Vehicles","CT","09","Nitrogen Oxides","CAP","721.627724","TON"
"Waste Disposal","CT","09","Carbon Monoxide","CAP","[phone]","TON"
"Mobile - Aircraft","NY","36","Sulfur Dioxide","CAP","700.46257539062","TON"
"Waste Disposal","NJ","34","Carbon Monoxide","CAP","692.34336383","TON"
"Fuel Comb - Residential - Natural Gas","NY","36","Ammonia","CAP","691.199992195","TON"
"Fuel Comb - Electric Generation - Other","NJ","34","Nitrogen Oxides","CAP","677.0194","TON"
"Fuel Comb - Electric Generation - Oil","NY","36","Nitrogen Oxides","CAP","663.96689625","TON"
"Fuel Comb - Electric Generation - Natural Gas","CT","09","Nitrogen Oxides","CAP","649.71893344","TON"
"Fuel Comb - Electric Generation - Natural Gas","NJ","34","Carbon Monoxide","CAP","643.7026","TON"
"Mobile - On-Road non-Diesel Light Duty Vehicles","NJ","34","Sulfur Dioxide","CAP","639.026568083","TON"
"Commercial Cooking","CT","09","Carbon Monoxide","CAP","[phone]","TON"
"Mobile - Locomotives","NY","36","Volatile Organic Compounds","CAP","[phone]","TON"
"Mobile - On-Road non-Diesel Heavy Duty Vehicles","NJ","34","Volatile Organic Compounds","CAP","613.657280254","TON"
"Fuel Comb - Residential - Natural Gas","NJ","34","Volatile Organic Compounds","CAP","609.422014","TON"
"Fuel Comb - Comm/Institutional - Natural Gas","NJ","34","Volatile Organic Compounds","CAP","[phone]","TON"
"Mobile - Non-Road Equipment - Other","CT","09","Nitrogen Oxides","CAP","574.6254958813","TON"
"Fuel Comb - Comm/Institutional - Other","NY","36","Nitrogen Oxides","CAP","566.52546596","TON"
"Fuel Comb - Industrial Boilers, ICEs - Other","NJ","34","Nitrogen Oxides","CAP","564.836197","TON"
"Commercial Cooking","NJ","34","Volatile Organic Compounds","CAP","557.65531686","TON"
"Waste Disposal","NJ","34","Sulfur Dioxide","CAP","552.[phone]","TON"
"Mobile - Commercial Marine Vessels","NJ","34","Volatile Organic Compounds","CAP","552.47529381","TON"
"Fuel Comb - Industrial Boilers, ICEs - Natural Gas","NY","36","Volatile Organic Compounds","CAP","[phone]","TON"
"Mobile - Non-Road Equipment - Other","NY","36","Volatile Organic Compounds","CAP","550.4058973979458","TON"
"Fuel Comb - Electric Generation - Coal","NJ","34","Carbon Monoxide","CAP","545.32","TON"
"Mobile - Commercial Marine Vessels","NY","36","Volatile Organic Compounds","CAP","535.64179124","TON"
"Fuel Comb - Residential - Other","NY","36","Sulfur Dioxide","CAP","517.520844","TON"
"Bulk Gasoline Terminals","NY","36","Carbon Dioxide","GHG","517.45825","TON"
"Fuel Comb - Electric Generation - Other","NY","36","Nitrogen Oxides","CAP","515.879865","TON"
"Fuel Comb - Residential - Other","CT","09","Nitrogen Oxides","CAP","512.14795","TON"
"Waste Disposal","NY","36","Ammonia","CAP","505.883130375","TON"
"Fuel Comb - Comm/Institutional - Oil","NY","36","Nitrogen Oxides","CAP","505.4177185449","TON"
"Fuel Comb - Comm/Institutional - Biomass","NJ","34","Carbon Monoxide","CAP","492.444395","TON"
"Fuel Comb - Electric Generation - Natural Gas","NJ","34","Ammonia","CAP","489.244","TON"
"Fuel Comb - Residential - Natural Gas","CT","09","Ammonia","CAP","[phone]","TON"
"Mobile - Non-Road Equipment - Diesel","CT","09","Volatile Organic Compounds","CAP","483.1017696504","TON"
"Fuel Comb - Residential - Wood","NY","36","Ammonia","CAP","477.3894053724669411383","TON"
"Mobile - Non-Road Equipment - Gasoline","CT","09","Methane","GHG","474.407622319051","TON"
"Fuel Comb - Electric Generation - Natural Gas","NY","36","Volatile Organic Compounds","CAP","464.37667075","TON"
"Fuel Comb - Industrial Boilers, ICEs - Biomass","CT","09","Nitrogen Oxides","CAP","461.4414","TON"
"Fuel Comb - Residential - Wood","CT","09","Nitrogen Oxides","CAP","[phone]","TON"
"Mobile - On-Road non-Diesel Light Duty Vehicles","CT","09","Methane","GHG","455.6490111","TON"
"Fuel Comb - Comm/Institutional - Oil","NJ","34","Nitrogen Oxides","CAP","441.686726111","TON"
"Waste Disposal","CT","09","Lead","CAP/HAP","424.05047024","LB"
"Fuel Comb - Residential - Oil","CT","09","Lead","CAP/HAP","[phone]","LB"
"Mobile - On-Road non-Diesel Light Duty Vehicles","CT","09","Nitrous Oxide","GHG","410.19539616","TON"
"Fuel Comb - Comm/Institutional - Other","NY","36","Carbon Monoxide","CAP","407.0167409","TON"
"Fires - Prescribed Fires","NY","36","Methane","GHG","402.472097","TON"
"Fuel Comb - Electric Generation - Natural Gas","NY","36","Sulfur Dioxide","CAP","[phone]","TON"
"Mobile - On-Road Diesel Heavy Duty Vehicles","NJ","34","Methane","GHG","396.908874677","TON"
"Fuel Comb - Industrial Boilers, ICEs - Natural Gas","NY","36","Methane","GHG","384.0605536","TON"
"Fuel Comb - Industrial Boilers, ICEs - Oil","CT","09","Nitrogen Oxides","CAP","382.[phone]","TON"
"Mobile - Non-Road Equipment - Other","NJ","34","Methane","GHG","382.[phone]","TON"
"Mobile - Aircraft","NJ","34","Sulfur Dioxide","CAP","375.37083246801","TON"
"Fuel Comb - Industrial Boilers, ICEs - Natural Gas","NJ","34","Carbon Monoxide","CAP","375.2935","TON"
"Fuel Comb - Electric Generation - Natural Gas","CT","09","Carbon Monoxide","CAP","350.4198723962","TON"
"Fires - Wildfires","NJ","34","Methane","GHG","345.772647","TON"
"Fuel Comb - Residential - Oil","NJ","34","Carbon Monoxide","CAP","342.090010005","TON"
"Fuel Comb - Residential - Wood","NJ","34","Ammonia","CAP","338.5011520045777217","TON"
"Fuel Comb - Electric Generation - Natural Gas","NY","36","Ammonia","CAP","334.48102025","TON"
"Waste Disposal","NY","36","Lead","CAP/HAP","330.0882","LB"
"Fuel Comb - Residential - Other","NJ","34","Nitrogen Oxides","CAP","329.280023","TON"
"Waste Disposal","NJ","34","Lead","CAP/HAP","329","LB"
"Waste Disposal","NJ","34","Ammonia","CAP","324.128333","TON"
"Fuel Comb - Comm/Institutional - Biomass","NY","36","Nitrogen Oxides","CAP","318.92087778","TON"
"Fuel Comb - Electric Generation - Other","NY","36","Volatile Organic Compounds","CAP","313.438028","TON"
"Waste Disposal","CT","09","Sulfur Dioxide","CAP","[phone]","TON"
"Mobile - On-Road Diesel Light Duty Vehicles","NJ","34","Volatile Organic Compounds","CAP","[phone]","TON"
"Mobile - Aircraft","CT","09","Nitrogen Oxides","CAP","307.7401896042","TON"
"Waste Disposal","CT","09","Ammonia","CAP","305.50570768","TON"
"Fuel Comb - Industrial Boilers, ICEs - Biomass","NJ","34","Nitrogen Oxides","CAP","305.478121","TON"
"Fuel Comb - Electric Generation - Other","NY","36","Sulfur Dioxide","CAP","[phone]","TON"
"Mobile - On-Road Diesel Heavy Duty Vehicles","CT","09","Volatile Organic Compounds","CAP","296.[phone]","TON"
"Mobile - Locomotives","NJ","34","Volatile Organic Compounds","CAP","291.151586773","TON"
"Fuel Comb - Comm/Institutional - Other","NJ","34","Methane","GHG","287.4371","TON"
"Fires - Prescribed Fires","NJ","34","Ammonia","CAP","[phone]","TON"
"Mobile - On-Road non-Diesel Heavy Duty Vehicles","NY","36","Methane","GHG","278.55493567879","TON"
"Fuel Comb - Comm/Institutional - Biomass","CT","09","Carbon Monoxide","CAP","[phone]","TON"
"Mobile - On-Road Diesel Light Duty Vehicles","CT","09","Volatile Organic Compounds","CAP","267.919816","TON"
"Fires - Prescribed Fires","NJ","34","Nitrogen Oxides","CAP","[phone]","TON"
"Mobile - On-Road non-Diesel Light Duty Vehicles","CT","09","Sulfur Dioxide","CAP","264.60325875","TON"
"Fires - Agricultural Field Burning","NJ","34","Volatile Organic Compounds","CAP","261.87750114","TON"
"Fuel Comb - Residential - Wood","NY","36","Sulfur Dioxide","CAP","260.5178888710816810075","TON"
"Mobile - Commercial Marine Vessels","CT","09","Carbon Monoxide","CAP","257.58548975","TON"
"Fuel Comb - Electric Generation - Coal","NY","36","Lead","CAP/HAP","251.377073","LB"
"Fuel Comb - Residential - Oil","NY","36","Ammonia","CAP","250.[phone]","TON"
"Mobile - Non-Road Equipment - Other","NJ","34","Volatile Organic Compounds","CAP","234.276699243645","TON"
"Commercial Cooking","CT","09","Volatile Organic Compounds","CAP","230.25701892","TON"
"Fuel Comb - Electric Generation - Coal","CT","09","Sulfur Dioxide","CAP","227.654","TON"
"Fuel Comb - Residential - Other","NY","36","Carbon Monoxide","CAP","227.350198","TON"
"Fires - Wildfires","NY","36","Methane","GHG","[phone]","TON"
"Mobile - On-Road non-Diesel Heavy Duty Vehicles","NJ","34","Methane","GHG","223.8896615856","TON"
"Fuel Comb - Industrial Boilers, ICEs - Biomass","NY","36","Sulfur Dioxide","CAP","220.34472686","TON"
"Fuel Comb - Comm/Institutional - Other","CT","09","Nitrogen Oxides","CAP","[phone]","TON"
"Mobile - On-Road non-Diesel Heavy Duty Vehicles","CT","09","Nitrogen Oxides","CAP","216.31808979164","TON"
"Fuel Comb - Residential - Natural Gas","NY","36","Lead","CAP/HAP","[phone]","LB"
"Mobile - On-Road Diesel Heavy Duty Vehicles","NY","36","Ammonia","CAP","215.6372030939","TON"
"Bulk Gasoline Terminals","CT","09","Volatile Organic Compounds","CAP","209.095436116","TON"
"Fuel Comb - Electric Generation - Natural Gas","CT","09","Ammonia","CAP","208.1005131007751946","TON"
"Fires - Wildfires","CT","09","Volatile Organic Compounds","CAP","205.362747","TON"
"Fuel Comb - Comm/Institutional - Oil","CT","09","Carbon Monoxide","CAP","197.731133662","TON"
"Fires - Prescribed Fires","CT","09","Volatile Organic Compounds","CAP","[phone]","TON"
"Mobile - On-Road non-Diesel Heavy Duty Vehicles","CT","09","Volatile Organic Compounds","CAP","191.91902715245","TON"
"Fuel Comb - Residential - Wood","CT","09","Ammonia","CAP","191.613861795","TON"
"Fuel Comb - Comm/Institutional - Other","NJ","34","Carbon Monoxide","CAP","188.4575492","TON"
"Fuel Comb - Electric Generation - Other","NY","36","Lead","CAP/HAP","188.3738","LB"
"Fuel Comb - Residential - Other","NJ","34","Carbon Monoxide","CAP","[phone]","TON"
"Mobile - Commercial Marine Vessels","NJ","34","Sulfur Dioxide","CAP","182.23528413","TON"
"Fuel Comb - Comm/Institutional - Natural Gas","NJ","34","Methane","GHG","181.9374","TON"
"Fuel Comb - Electric Generation - Coal","NY","36","Carbon Monoxide","CAP","181.64205","TON"
"Fuel Comb - Comm/Institutional - Biomass","NJ","34","Nitrogen Oxides","CAP","180.5629381","TON"
"Fuel Comb - Electric Generation - Other","NJ","34","Volatile Organic Compounds","CAP","179.0513","TON"
"Fuel Comb - Industrial Boilers, ICEs - Other","NJ","34","Carbon Monoxide","CAP","178.185828","TON"
"Fuel Comb - Industrial Boilers, ICEs - Natural Gas","NY","36","Ammonia","CAP","171.27785591","TON"
"Fuel Comb - Electric Generation - Oil","CT","09","Nitrogen Oxides","CAP","167.8849635986","TON"
"Fuel Comb - Electric Generation - Coal","CT","09","Nitrogen Oxides","CAP","167.6","TON"
"Mobile - Non-Road Equipment - Other","CT","09","Methane","GHG","167.473100901","TON"
"Fuel Comb - Comm/Institutional - Other","NJ","34","Nitrogen Oxides","CAP","167.0903996","TON"
"Fuel Comb - Residential - Oil","CT","09","Ammonia","CAP","165.53324901","TON"
"Fuel Comb - Electric Generation - Oil","NY","36","Carbon Monoxide","CAP","161.4687842","TON"
"Fuel Comb - Industrial Boilers, ICEs - Natural Gas","NJ","34","Lead","CAP/HAP","161.4","LB"
"Fuel Comb - Electric Generation - Oil","CT","09","Sulfur Dioxide","CAP","161.29048795802","TON"
"Fuel Comb - Industrial Boilers, ICEs - Oil","NY","36","Lead","CAP/HAP","161.2471978708","LB"
"Fuel Comb - Industrial Boilers, ICEs - Natural Gas","NJ","34","Methane","GHG","160.2958","TON"
"Fuel Comb - Electric Generation - Other","NJ","34","Sulfur Dioxide","CAP","159.2183","TON"
"Fires - Agricultural Field Burning","NY","36","Carbon Monoxide","CAP","156.79","TON"
"Fuel Comb - Industrial Boilers, ICEs - Oil","NY","36","Volatile Organic Compounds","CAP","156.282364274","TON"
"Fuel Comb - Industrial Boilers, ICEs - Biomass","NY","36","Volatile Organic Compounds","CAP","155.0379485","TON"
"Fuel Comb - Comm/Institutional - Oil","NJ","34","Carbon Monoxide","CAP","154.650446487","TON"
"Fuel Comb - Industrial Boilers, ICEs - Coal","NY","36","Carbon Monoxide","CAP","150.76498892","TON"
"Fuel Comb - Comm/Institutional - Oil","CT","09","Sulfur Dioxide","CAP","150.281479382716","TON"
"Fuel Comb - Comm/Institutional - Natural Gas","NY","36","Lead","CAP/HAP","149.[phone]","LB"
"Mobile - Aircraft","CT","09","Volatile Organic Compounds","CAP","146.8471763115015","TON"
"Fuel Comb - Industrial Boilers, ICEs - Oil","NJ","34","Nitrogen Oxides","CAP","146.037819986","TON"
"Fuel Comb - Electric Generation - Natural Gas","NJ","34","Volatile Organic Compounds","CAP","145.2848","TON"
"Fuel Comb - Residential - Other","CT","09","Carbon Monoxide","CAP","[phone]","TON"
"Mobile - Commercial Marine Vessels","NY","36","Sulfur Dioxide","CAP","139.10678525","TON"
"Fires - Prescribed Fires","NJ","34","Sulfur Dioxide","CAP","137.7651222","TON"
"Fuel Comb - Residential - Wood","NJ","34","Sulfur Dioxide","CAP","136.7577716440086712","TON"
"Fuel Comb - Comm/Institutional - Natural Gas","CT","09","Volatile Organic Compounds","CAP","136.586951593","TON"
"Fuel Comb - Industrial Boilers, ICEs - Natural Gas","NJ","34","Volatile Organic Compounds","CAP","134.0162","TON"
"Fires - Prescribed Fires","NY","36","Ammonia","CAP","134.0149396","TON"
"Fuel Comb - Residential - Natural Gas","CT","09","Volatile Organic Compounds","CAP","133.185247","TON"
"Fuel Comb - Industrial Boilers, ICEs - Other","NY","36","Sulfur Dioxide","CAP","132.[phone]","TON"
"Mobile - Locomotives","CT","09","Carbon Monoxide","CAP","130.132802","TON"
"Fires - Agricultural Field Burning","NJ","34","Nitrogen Oxides","CAP","129.68687733","TON"
"Fuel Comb - Residential - Natural Gas","NY","36","Sulfur Dioxide","CAP","129.599994314","TON"
"Fires - Prescribed Fires","NY","36","Nitrogen Oxides","CAP","[phone]","TON"
"Mobile - On-Road Diesel Heavy Duty Vehicles","NJ","34","Ammonia","CAP","123.4897551012","TON"
"Fuel Comb - Comm/Institutional - Other","CT","09","Carbon Monoxide","CAP","122.2229001","TON"
"Fuel Comb - Residential - Oil","NJ","34","Lead","CAP/HAP","119.388961271182207319346","LB"
"Fuel Comb - Electric Generation - Oil","NJ","34","Nitrogen Oxides","CAP","118.1391","TON"
"Fuel Comb - Residential - Oil","CT","09","Volatile Organic Compounds","CAP","118.[phone]","TON"
"Mobile - Non-Road Equipment - Diesel","NY","36","Methane","GHG","117.067915493811","TON"
"Fires - Wildfires","NJ","34","Ammonia","CAP","116.826568","TON"
"Solvent - Dry Cleaning","NY","36","Volatile Organic Compounds","CAP","114.29099999","TON"
"Fuel Comb - Industrial Boilers, ICEs - Natural Gas","CT","09","Volatile Organic Compounds","CAP","113.[phone]","TON"
"Mobile - Non-Road Equipment - Other","CT","09","Volatile Organic Compounds","CAP","113.093788684","TON"
"Fuel Comb - Electric Generation - Natural Gas","NJ","34","Sulfur Dioxide","CAP","112.0689","TON"
"Fuel Comb - Comm/Institutional - Natural Gas","NY","36","Sulfur Dioxide","CAP","109.022189741","TON"
"Fuel Comb - Residential - Oil","NY","36","Volatile Organic Compounds","CAP","106.5359410925","TON"
"Fuel Comb - Industrial Boilers, ICEs - Other","NY","36","Nitrogen Oxides","CAP","104.[phone]","TON"
"Mobile - On-Road Diesel Heavy Duty Vehicles","NY","36","Sulfur Dioxide","CAP","104.0685798235","TON"
"Fuel Comb - Comm/Institutional - Biomass","CT","09","Nitrogen Oxides","CAP","99.202359","TON"
"Fuel Comb - Comm/Institutional - Natural Gas","NJ","34","Lead","CAP/HAP","92.5079998894539965086","LB"
"Fuel Comb - Residential - Wood","CT","09","Sulfur Dioxide","CAP","91.[phone]","TON"
"Mobile - On-Road Diesel Heavy Duty Vehicles","CT","09","Methane","GHG","88.870691493","TON"
"Fuel Comb - Electric Generation - Oil","NJ","34","Lead","CAP/HAP","86.86615","LB"
"Mobile - On-Road Diesel Light Duty Vehicles","NY","36","Methane","GHG","84.005840053","TON"
"Fuel Comb - Industrial Boilers, ICEs - Biomass","NY","36","Lead","CAP/HAP","[phone]","LB"
"Mobile - On-Road Diesel Light Duty Vehicles","NJ","34","Methane","GHG","82.40705252","TON"
"Fires - Wildfires","NJ","34","Nitrogen Oxides","CAP","80.435537","TON"
"Fuel Comb - Electric Generation - Biomass","CT","09","Nitrogen Oxides","CAP","79.5486","TON"
"Fuel Comb - Comm/Institutional - Oil","NY","36","Carbon Monoxide","CAP","75.5763709165","TON"
"Fires - Wildfires","NY","36","Ammonia","CAP","75.560505","TON"
"Fuel Comb - Comm/Institutional - Natural Gas","NY","36","Ammonia","CAP","72.229067386","TON"
"Fuel Comb - Electric Generation - Other","NY","36","Methane","GHG","70.19564","TON"
"Mobile - Commercial Marine Vessels","CT","09","Volatile Organic Compounds","CAP","69.67074971","TON"
"Fuel Comb - Residential - Oil","NJ","34","Ammonia","CAP","68.3938511027","TON"
"Fuel Comb - Electric Generation - Natural Gas","NY","36","Lead","CAP/HAP","68.029556","LB"
"Fuel Comb - Industrial Boilers, ICEs - Coal","NY","36","Lead","CAP/HAP","67.846701972","LB"
"Fires - Prescribed Fires","NY","36","Sulfur Dioxide","CAP","66.8018535","TON"
"Fuel Comb - Residential - Oil","NY","36","Sulfur Dioxide","CAP","66.7416338545","TON"
"Fuel Comb - Residential - Natural Gas","NJ","34","Sulfur Dioxide","CAP","66.4824013","TON"
"Fires - Wildfires","NY","36","Nitrogen Oxides","CAP","66.305571","TON"
"Fuel Comb - Electric Generation - Oil","NJ","34","Carbon Monoxide","CAP","65.5886","TON"
"Fuel Comb - Electric Generation - Natural Gas","CT","09","Volatile Organic Compounds","CAP","65.[phone]","TON"
"Mobile - Non-Road Equipment - Diesel","NJ","34","Methane","GHG","64.7713375659","TON"
"Fuel Comb - Comm/Institutional - Other","NY","36","Sulfur Dioxide","CAP","64.[phone]","TON"
"Mobile - On-Road Diesel Heavy Duty Vehicles","NJ","34","Sulfur Dioxide","CAP","62.8713973098","TON"
"Fuel Comb - Industrial Boilers, ICEs - Oil","CT","09","Carbon Monoxide","CAP","61.[phone]","TON"
"Mobile - Commercial Marine Vessels","NY","36","Lead","CAP/HAP","61.[phone]","LB"
"Mobile - Commercial Marine Vessels","NJ","34","Lead","CAP/HAP","61.285923421225","LB"
"Fuel Comb - Comm/Institutional - Natural Gas","NJ","34","Sulfur Dioxide","CAP","59.2764983","TON"
"Fuel Comb - Comm/Institutional - Natural Gas","NY","36","Methane","GHG","[phone]","TON"
"Mobile - Non-Road Equipment - Gasoline","NY","36","Sulfur Dioxide","CAP","56.66802181596152","TON"
"Fuel Comb - Industrial Boilers, ICEs - Biomass","NY","36","Ammonia","CAP","55.668458739","TON"
"Fuel Comb - Comm/Institutional - Natural Gas","NJ","34","Ammonia","CAP","54.6568215","TON"
"Fuel Comb - Electric Generation - Oil","NY","36","Lead","CAP/HAP","54.371104","LB"
"Fuel Comb - Residential - Natural Gas","NJ","34","Ammonia","CAP","54.2939593","TON"
"Fuel Comb - Industrial Boilers, ICEs - Natural Gas","NY","36","Sulfur Dioxide","CAP","53.986025369","TON"
"Fuel Comb - Industrial Boilers, ICEs - Biomass","CT","09","Sulfur Dioxide","CAP","52.436528","TON"
"Fuel Comb - Industrial Boilers, ICEs - Oil","NJ","34","Carbon Monoxide","CAP","52.2122800034","TON"
"Fires - Agricultural Field Burning","NJ","34","Sulfur Dioxide","CAP","[phone]","TON"
"Mobile - On-Road non-Diesel Heavy Duty Vehicles","NY","36","Ammonia","CAP","50.62065957853","TON"
"Fuel Comb - Residential - Oil","NJ","34","Volatile Organic Compounds","CAP","48.[phone]","TON"
"Mobile - Locomotives","CT","09","Volatile Organic Compounds","CAP","48.6650393","TON"
"Fires - Wildfires","NJ","34","Sulfur Dioxide","CAP","48.4554","TON"
"Mobile - Aircraft","CT","09","Sulfur Dioxide","CAP","45.28366866467","TON"
"Fuel Comb - Comm/Institutional - Oil","CT","09","Volatile Organic Compounds","CAP","44.4102183491","TON"
"Fuel Comb - Electric Generation - Oil","NY","36","Ammonia","CAP","44.37708","TON"
"Fuel Comb - Industrial Boilers, ICEs - Natural Gas","NJ","34","Sulfur Dioxide","CAP","43.925","TON"
"Fuel Comb - Electric Generation - Coal","NY","36","Volatile Organic Compounds","CAP","43.8785","TON"
"Fires - Wildfires","CT","09","Methane","GHG","42.871036","TON"
"Fuel Comb - Comm/Institutional - Oil","CT","09","Lead","CAP/HAP","42.34229498408","LB"
"Fuel Comb - Comm/Institutional - Biomass","NY","36","Sulfur Dioxide","CAP","41.74670164","TON"
"Fires - Prescribed Fires","CT","09","Methane","GHG","40.699269","TON"
"Mobile - Non-Road Equipment - Gasoline","NY","36","Ammonia","CAP","40.49408206388884","TON"
"Mobile - On-Road non-Diesel Heavy Duty Vehicles","NY","36","Nitrous Oxide","GHG","39.57918479017","TON"
"Fuel Comb - Industrial Boilers, ICEs - Natural Gas","NY","36","Lead","CAP/HAP","39.339109413968","LB"
"Fuel Comb - Electric Generation - Biomass","CT","09","Carbon Monoxide","CAP","38.8791","TON"
"Fuel Comb - Electric Generation - Other","NJ","34","Lead","CAP/HAP","38.2","LB"
"Fuel Comb - Electric Generation - Biomass","NY","36","Carbon Monoxide","CAP","38.1668","TON"
"Fuel Comb - Industrial Boilers, ICEs - Natural Gas","CT","09","Ammonia","CAP","[phone]","TON"
"Mobile - Non-Road Equipment - Diesel","NY","36","Sulfur Dioxide","CAP","37.[phone]","TON"
