"SECTOR","STATE","STATE_FIPS","POLLUTANT","POLLUTANT TYPE","EMISSIONS","UNIT OF MEASURE"
"Mobile - Non-Road Equipment - Diesel","NY","36","Ammonia","CAP","36.86472452349","TON"
"Fuel Comb - Comm/Institutional - Other","NJ","34","Volatile Organic Compounds","CAP","36.25295983","TON"
"Fuel Comb - Electric Generation - Oil","NY","36","Volatile Organic Compounds","CAP","36.07633255","TON"
"Fuel Comb - Comm/Institutional - Oil","NJ","34","Volatile Organic Compounds","CAP","35.99520419023","TON"
"Fuel Comb - Residential - Other","NY","36","Volatile Organic Compounds","CAP","35.8974001","TON"
"Fuel Comb - Industrial Boilers, ICEs - Biomass","CT","09","Volatile Organic Compounds","CAP","35.6568368","TON"
"Fires - Wildfires","NY","36","Sulfur Dioxide","CAP","35.64951","TON"
"Fuel Comb - Industrial Boilers, ICEs - Other","NY","36","Carbon Monoxide","CAP","35.107612304","TON"
"Fuel Comb - Industrial Boilers, ICEs - Biomass","NJ","34","Sulfur Dioxide","CAP","34.7134208","TON"
"Fuel Comb - Electric Generation - Coal","CT","09","Carbon Monoxide","CAP","34.35909","TON"
"Fuel Comb - Electric Generation - Natural Gas","CT","09","Sulfur Dioxide","CAP","34.[phone]","TON"
"Mobile - Non-Road Equipment - Other","NY","36","Sulfur Dioxide","CAP","33.392577388858768","TON"
"Fuel Comb - Electric Generation - Oil","CT","09","Carbon Monoxide","CAP","32.7924537459","TON"
"Fires - Agricultural Field Burning","NJ","34","Ammonia","CAP","30.99134958","TON"
"Fuel Comb - Industrial Boilers, ICEs - Oil","CT","09","Sulfur Dioxide","CAP","30.865306856165","TON"
"Fuel Comb - Industrial Boilers, ICEs - Other","NY","36","Lead","CAP/HAP","29.4024","LB"
"Fuel Comb - Comm/Institutional - Other","NY","36","Volatile Organic Compounds","CAP","28.[phone]","TON"
"Mobile - Non-Road Equipment - Gasoline","NJ","34","Sulfur Dioxide","CAP","27.9480790997162","TON"
"Fuel Comb - Electric Generation - Biomass","NY","36","Nitrogen Oxides","CAP","27.707","TON"
"Mobile - On-Road Diesel Light Duty Vehicles","NY","36","Ammonia","CAP","27.257331846","TON"
"Fuel Comb - Industrial Boilers, ICEs - Oil","NY","36","Methane","GHG","[phone]","TON"
"Mobile - On-Road non-Diesel Heavy Duty Vehicles","NY","36","Sulfur Dioxide","CAP","26.[phone]","TON"
"Mobile - On-Road non-Diesel Heavy Duty Vehicles","NJ","34","Nitrous Oxide","GHG","26.[phone]","TON"
"Mobile - Non-Road Equipment - Diesel","NJ","34","Ammonia","CAP","25.[phone]","TON"
"Mobile - On-Road Diesel Light Duty Vehicles","CT","09","Methane","GHG","[phone]","TON"
"Mobile - Non-Road Equipment - Diesel","NJ","34","Sulfur Dioxide","CAP","24.7385988277882","TON"
"Fuel Comb - Comm/Institutional - Biomass","NY","36","Volatile Organic Compounds","CAP","24.[phone]","TON"
"Mobile - Non-Road Equipment - Diesel","CT","09","Methane","GHG","24.[phone]","TON"
"Mobile - On-Road non-Diesel Heavy Duty Vehicles","NJ","34","Ammonia","CAP","24.14001626592","TON"
"Solvent - Dry Cleaning","NJ","34","Volatile Organic Compounds","CAP","24.1199","TON"
"Fuel Comb - Comm/Institutional - Natural Gas","CT","09","Lead","CAP/HAP","[phone]","LB"
"Mobile - On-Road Diesel Heavy Duty Vehicles","NY","36","Nitrous Oxide","GHG","23.73058233791","TON"
"Fuel Comb - Industrial Boilers, ICEs - Biomass","NJ","34","Volatile Organic Compounds","CAP","23.6051265","TON"
"Fuel Comb - Industrial Boilers, ICEs - Other","NJ","34","Sulfur Dioxide","CAP","23.19120871","TON"
"Fuel Comb - Comm/Institutional - Oil","NY","36","Lead","CAP/HAP","23.[phone]","LB"
"Mobile - On-Road Diesel Light Duty Vehicles","NJ","34","Ammonia","CAP","22.73921621","TON"
"Solvent - Dry Cleaning","CT","09","Volatile Organic Compounds","CAP","22.3278","TON"
"Fires - Agricultural Field Burning","NY","36","Volatile Organic Compounds","CAP","21.852","TON"
"Fuel Comb - Industrial Boilers, ICEs - Other","NJ","34","Volatile Organic Compounds","CAP","21.84758008","TON"
"Fires - Agricultural Field Burning","NY","36","Ammonia","CAP","21.542","TON"
"Mobile - On-Road Diesel Heavy Duty Vehicles","CT","09","Ammonia","CAP","21.2150328351","TON"
"Fuel Comb - Comm/Institutional - Biomass","NJ","34","Sulfur Dioxide","CAP","20.51851713","TON"
"Fuel Comb - Industrial Boilers, ICEs - Oil","NY","36","Ammonia","CAP","20.1819877122","TON"
"Fuel Comb - Residential - Other","CT","09","Volatile Organic Compounds","CAP","19.938101","TON"
"Mobile - Non-Road Equipment - Gasoline","NJ","34","Ammonia","CAP","19.7269036360376","TON"
"Fuel Comb - Comm/Institutional - Oil","NJ","34","Ammonia","CAP","19.4610000166","TON"
"Fuel Comb - Electric Generation - Coal","NJ","34","Lead","CAP/HAP","19.1766041","LB"
"Fuel Comb - Comm/Institutional - Natural Gas","CT","09","Sulfur Dioxide","CAP","18.71693054","TON"
"Fuel Comb - Electric Generation - Natural Gas","NJ","34","Lead","CAP/HAP","18.6","LB"
"Fuel Comb - Industrial Boilers, ICEs - Natural Gas","NJ","34","Ammonia","CAP","18.1955","TON"
"Fuel Comb - Comm/Institutional - Natural Gas","CT","09","Ammonia","CAP","18.[phone]","TON"
"Mobile - Non-Road Equipment - Other","NJ","34","Sulfur Dioxide","CAP","16.586961830530141","TON"
"Fires - Prescribed Fires","CT","09","Nitrogen Oxides","CAP","16.32134","TON"
"Fuel Comb - Industrial Boilers, ICEs - Oil","NJ","34","Volatile Organic Compounds","CAP","16.08460320006","TON"
"Fuel Comb - Comm/Institutional - Oil","NY","36","Volatile Organic Compounds","CAP","15.879941948656","TON"
"Fuel Comb - Electric Generation - Oil","CT","09","Lead","CAP/HAP","14.8446480684","LB"
"Fuel Comb - Industrial Boilers, ICEs - Biomass","CT","09","Ammonia","CAP","14.6822267","TON"
"Fuel Comb - Residential - Oil","NJ","34","Sulfur Dioxide","CAP","14.5730338007","TON"
"Fuel Comb - Residential - Natural Gas","CT","09","Sulfur Dioxide","CAP","14.5293009","TON"
"Fuel Comb - Industrial Boilers, ICEs - Oil","NJ","34","Lead","CAP/HAP","14.450162706557261193819","LB"
"Fuel Comb - Comm/Institutional - Oil","CT","09","Ammonia","CAP","14.422417469","TON"
"Fires - Wildfires","CT","09","Ammonia","CAP","14.286204","TON"
"Fuel Comb - Comm/Institutional - Biomass","NJ","34","Volatile Organic Compounds","CAP","13.95259035","TON"
"Fires - Wildfires","CT","09","Nitrogen Oxides","CAP","13.594235","TON"
"Fires - Prescribed Fires","CT","09","Ammonia","CAP","13.37413","TON"
"Mobile - On-Road non-Diesel Heavy Duty Vehicles","NJ","34","Sulfur Dioxide","CAP","13.34824061516","TON"
"Fuel Comb - Electric Generation - Oil","NJ","34","Sulfur Dioxide","CAP","13.1959","TON"
"Fuel Comb - Industrial Boilers, ICEs - Natural Gas","CT","09","Sulfur Dioxide","CAP","12.[phone]","TON"
"Mobile - On-Road Diesel Heavy Duty Vehicles","NJ","34","Nitrous Oxide","GHG","12.0351823082","TON"
"Fuel Comb - Electric Generation - Coal","NJ","34","Volatile Organic Compounds","CAP","11.68","TON"
"Fuel Comb - Industrial Boilers, ICEs - Oil","NJ","34","Sulfur Dioxide","CAP","11.41162677213","TON"
"Fuel Comb - Industrial Boilers, ICEs - Coal","NY","36","Volatile Organic Compounds","CAP","11.3317798892","TON"
"Gas Stations","NY","36","Lead","CAP/HAP","11.292421904952","LB"
"Fuel Comb - Comm/Institutional - Biomass","CT","09","Sulfur Dioxide","CAP","[phone]","TON"
"Mobile - Commercial Marine Vessels","CT","09","Lead","CAP/HAP","11.[phone]","LB"
"Mobile - On-Road Diesel Heavy Duty Vehicles","CT","09","Sulfur Dioxide","CAP","10.8425255382","TON"
"Fuel Comb - Comm/Institutional - Other","NJ","34","Sulfur Dioxide","CAP","10.[phone]","TON"
"Mobile - On-Road non-Diesel Heavy Duty Vehicles","CT","09","Methane","GHG","10.[phone]","TON"
"Mobile - Non-Road Equipment - Gasoline","CT","09","Sulfur Dioxide","CAP","9.7629462296679","TON"
"Fuel Comb - Industrial Boilers, ICEs - Biomass","NJ","34","Ammonia","CAP","9.71975867","TON"
"Fuel Comb - Industrial Boilers, ICEs - Natural Gas","CT","09","Lead","CAP/HAP","9.40860478","LB"
"Fuel Comb - Comm/Institutional - Biomass","NY","36","Lead","CAP/HAP","9.1019","LB"
"Fuel Comb - Electric Generation - Coal","NY","36","Ammonia","CAP","8.433755","TON"
"Fuel Comb - Industrial Boilers, ICEs - Oil","CT","09","Volatile Organic Compounds","CAP","8.[phone]","TON"
"Mobile - On-Road non-Diesel Heavy Duty Vehicles","CT","09","Nitrous Oxide","GHG","8.04550567904","TON"
"Fuel Comb - Comm/Institutional - Other","CT","09","Volatile Organic Compounds","CAP","8.017049605","TON"
"Fuel Comb - Comm/Institutional - Oil","NJ","34","Sulfur Dioxide","CAP","8.[phone]","TON"
"Mobile - Locomotives","NY","36","Sulfur Dioxide","CAP","7.[phone]","TON"
"Mobile - On-Road Diesel Light Duty Vehicles","NY","36","Sulfur Dioxide","CAP","7.7196642528","TON"
"Fires - Prescribed Fires","CT","09","Sulfur Dioxide","CAP","7.69376","TON"
"Fuel Comb - Comm/Institutional - Biomass","CT","09","Volatile Organic Compounds","CAP","7.6656366","TON"
"Fuel Comb - Comm/Institutional - Oil","NY","36","Ammonia","CAP","7.[phone]","TON"
"Mobile - Non-Road Equipment - Gasoline","CT","09","Ammonia","CAP","7.4718729024343","TON"
"Fuel Comb - Industrial Boilers, ICEs - Oil","CT","09","Lead","CAP/HAP","7.46989467","LB"
"Mobile - Non-Road Equipment - Diesel","CT","09","Sulfur Dioxide","CAP","7.[phone]","TON"
"Mobile - Commercial Marine Vessels","CT","09","Sulfur Dioxide","CAP","7.33553046","TON"
"Mobile - Non-Road Equipment - Diesel","CT","09","Ammonia","CAP","7.[phone]","TON"
"Mobile - On-Road Diesel Light Duty Vehicles","CT","09","Ammonia","CAP","7.28022341","TON"
"Fuel Comb - Industrial Boilers, ICEs - Other","NJ","34","Lead","CAP/HAP","7.2","LB"
"Fuel Comb - Electric Generation - Natural Gas","NJ","34","Methane","GHG","7.1609","TON"
"Fires - Wildfires","CT","09","Sulfur Dioxide","CAP","7.059482","TON"
"Mobile - Locomotives","NY","36","Ammonia","CAP","6.94088131162","TON"
"Fuel Comb - Industrial Boilers, ICEs - Other","CT","09","Nitrogen Oxides","CAP","6.86173737","TON"
"Fuel Comb - Comm/Institutional - Biomass","NY","36","Ammonia","CAP","6.7675196961","TON"
"Fuel Comb - Industrial Boilers, ICEs - Other","NJ","34","Ammonia","CAP","6.43244994","TON"
"Fuel Comb - Industrial Boilers, ICEs - Other","NJ","34","Methane","GHG","6.032","TON"
"Mobile - On-Road Diesel Light Duty Vehicles","NJ","34","Sulfur Dioxide","CAP","6.017119803","TON"
"Fuel Comb - Electric Generation - Oil","CT","09","Ammonia","CAP","5.775639943","TON"
"Fuel Comb - Residential - Other","NJ","34","Sulfur Dioxide","CAP","5.4876865","TON"
"Fires - Agricultural Field Burning","NY","36","Nitrogen Oxides","CAP","5.434","TON"
"Fuel Comb - Electric Generation - Oil","NJ","34","Ammonia","CAP","5.3432","TON"
"Fuel Comb - Electric Generation - Biomass","CT","09","Lead","CAP/HAP","5.134804","LB"
"Fuel Comb - Electric Generation - Other","NY","36","Ammonia","CAP","4.954725","TON"
"Fuel Comb - Electric Generation - Biomass","NY","36","Volatile Organic Compounds","CAP","4.86889","TON"
"Fuel Comb - Electric Generation - Other","NJ","34","Ammonia","CAP","4.8393","TON"
"Mobile - Commercial Marine Vessels","NY","36","Ammonia","CAP","4.73595992680794","TON"
"Mobile - Commercial Marine Vessels","NJ","34","Ammonia","CAP","4.7088016414754","TON"
"Fuel Comb - Electric Generation - Coal","CT","09","Lead","CAP/HAP","4.630171","LB"
"Fuel Comb - Electric Generation - Oil","NJ","34","Volatile Organic Compounds","CAP","4.5607","TON"
"Fuel Comb - Industrial Boilers, ICEs - Other","NY","36","Volatile Organic Compounds","CAP","4.5102106161","TON"
"Fuel Comb - Electric Generation - Oil","CT","09","Volatile Organic Compounds","CAP","4.50446795363","TON"
"Fuel Comb - Comm/Institutional - Other","NJ","34","Ammonia","CAP","4.490449983","TON"
"Fuel Comb - Electric Generation - Coal","CT","09","Volatile Organic Compounds","CAP","4.12309","TON"
"Fuel Comb - Comm/Institutional - Biomass","NJ","34","Ammonia","CAP","4.10370344","TON"
"Fuel Comb - Comm/Institutional - Other","NY","36","Lead","CAP/HAP","3.[phone]","LB"
"Mobile - On-Road Diesel Light Duty Vehicles","NY","36","Nitrous Oxide","GHG","3.[phone]","TON"
"Mobile - Non-Road Equipment - Other","CT","09","Sulfur Dioxide","CAP","2.[phone]","TON"
"Mobile - Locomotives","NJ","34","Sulfur Dioxide","CAP","2.91932227796","TON"
"Fuel Comb - Industrial Boilers, ICEs - Other","CT","09","Carbon Monoxide","CAP","2.68780096","TON"
"Mobile - Locomotives","NJ","34","Ammonia","CAP","2.[phone]","TON"
"Mobile - On-Road non-Diesel Heavy Duty Vehicles","CT","09","Ammonia","CAP","2.444094090766","TON"
"Bulk Gasoline Terminals","NY","36","Carbon Monoxide","CAP","2.35363","TON"
"Mobile - On-Road Diesel Heavy Duty Vehicles","CT","09","Nitrous Oxide","GHG","2.31485796233","TON"
"Fuel Comb - Comm/Institutional - Biomass","CT","09","Ammonia","CAP","2.25459911","TON"
"Fires - Agricultural Field Burning","NY","36","Sulfur Dioxide","CAP","2.1819","TON"
"Fuel Comb - Residential - Other","CT","09","Sulfur Dioxide","CAP","2.17489989","TON"
"Mobile - On-Road Diesel Light Duty Vehicles","NJ","34","Nitrous Oxide","GHG","2.[phone]","TON"
"Mobile - On-Road Diesel Light Duty Vehicles","CT","09","Sulfur Dioxide","CAP","2.1307254","TON"
"Gas Stations","CT","09","Lead","CAP/HAP","2.0247375","LB"
"Fuel Comb - Comm/Institutional - Other","NY","36","Ammonia","CAP","1.9128189489","TON"
"Fuel Comb - Industrial Boilers, ICEs - Oil","CT","09","Ammonia","CAP","1.8988627041","TON"
"Fuel Comb - Residential - Other","CT","09","Ammonia","CAP","1.77450002","TON"
"Fuel Comb - Electric Generation - Natural Gas","NY","36","Methane","GHG","1.48760965","TON"
"Fuel Comb - Industrial Boilers, ICEs - Oil","NJ","34","Ammonia","CAP","1.[phone]","TON"
"Mobile - On-Road non-Diesel Heavy Duty Vehicles","CT","09","Sulfur Dioxide","CAP","1.356977643553","TON"
"Fuel Comb - Comm/Institutional - Other","CT","09","Lead","CAP/HAP","1.3218365","LB"
"Fuel Comb - Residential - Other","NJ","34","Volatile Organic Compounds","CAP","1.17599996","TON"
"Fuel Comb - Residential - Other","NJ","34","Ammonia","CAP","1.17599996","TON"
"Fuel Comb - Electric Generation - Biomass","CT","09","Volatile Organic Compounds","CAP","1.155331","TON"
"Fuel Comb - Electric Generation - Natural Gas","CT","09","Lead","CAP/HAP","1.1448509211","LB"
"Fuel Comb - Industrial Boilers, ICEs - Oil","NJ","34","Methane","GHG","1.1378","TON"
"Fuel Comb - Electric Generation - Biomass","NY","36","Lead","CAP/HAP","1.1373","LB"
"Bulk Gasoline Terminals","NY","36","Nitrogen Oxides","CAP",".95766","TON"
"Fuel Comb - Comm/Institutional - Other","CT","09","Sulfur Dioxide","CAP",".[phone]","TON"
"Mobile - Commercial Marine Vessels","CT","09","Ammonia","CAP",".[phone]","TON"
"Mobile - On-Road Diesel Light Duty Vehicles","CT","09","Nitrous Oxide","GHG",".798051535","TON"
"Fuel Comb - Comm/Institutional - Other","CT","09","Ammonia","CAP",".75984202","TON"
"Fuel Comb - Electric Generation - Biomass","NY","36","Sulfur Dioxide","CAP",".67035","TON"
"Fuel Comb - Industrial Boilers, ICEs - Coal","NY","36","Ammonia","CAP",".65916794702","TON"
"Fuel Comb - Comm/Institutional - Oil","NJ","34","Methane","GHG",".6003","TON"
"Fuel Comb - Electric Generation - Oil","NJ","34","Methane","GHG",".5869","TON"
"Fuel Comb - Electric Generation - Coal","NJ","34","Ammonia","CAP",".5797","TON"
"Fuel Comb - Comm/Institutional - Other","NJ","34","Lead","CAP/HAP",".52475606209848640236","LB"
"Fuel Comb - Comm/Institutional - Oil","NY","36","Methane","GHG",".4741534","TON"
"Fuel Comb - Electric Generation - Biomass","CT","09","Sulfur Dioxide","CAP",".46985","TON"
"Mobile - Locomotives","CT","09","Sulfur Dioxide","CAP",".458904483","TON"
"Fuel Comb - Industrial Boilers, ICEs - Other","NY","36","Ammonia","CAP",".[phone]","TON"
"Mobile - Locomotives","CT","09","Ammonia","CAP",".407153711","TON"
"Fuel Comb - Electric Generation - Oil","NY","36","Methane","GHG",".3872584","TON"
"Fuel Comb - Industrial Boilers, ICEs - Other","CT","09","Volatile Organic Compounds","CAP",".239409191","TON"
"Fuel Comb - Comm/Institutional - Oil","NJ","34","Lead","CAP/HAP",".114520487709575209266","LB"
"Bulk Gasoline Terminals","NJ","34","Carbon Dioxide","GHG",".1","TON"
"Fuel Comb - Industrial Boilers, ICEs - Other","CT","09","Lead","CAP/HAP",".09404826","LB"
"Fuel Comb - Industrial Boilers, ICEs - Other","CT","09","Ammonia","CAP",".061279127","TON"
"Bulk Gasoline Terminals","NJ","34","Carbon Monoxide","CAP",".0463","TON"
"Fuel Comb - Electric Generation - Coal","CT","09","Ammonia","CAP",".03882577","TON"
"Fuel Comb - Industrial Boilers, ICEs - Other","CT","09","Sulfur Dioxide","CAP",".0355813551","TON"
"Bulk Gasoline Terminals","NY","36","Methane","GHG",".022483","TON"
"Fuel Comb - Electric Generation - Biomass","NY","36","Ammonia","CAP",".0204305","TON"
"Fuel Comb - Comm/Institutional - Other","NY","36","Methane","GHG",".02000005","TON"
"Bulk Gasoline Terminals","NJ","34","Nitrogen Oxides","CAP",".0176","TON"
"Fuel Comb - Industrial Boilers, ICEs - Other","NY","36","Methane","GHG",".0157221","TON"
"Bulk Gasoline Terminals","NY","36","Sulfur Dioxide","CAP",".00294","TON"
"Bulk Gasoline Terminals","NJ","34","Ammonia","CAP",".0018","TON"
"Bulk Gasoline Terminals","NJ","34","Methane","GHG",".0013","TON"
"Bulk Gasoline Terminals","NJ","34","Sulfur Dioxide","CAP",".0003","TON"
"Fuel Comb - Electric Generation - Other","CT","09","Nitrogen Oxides","CAP",".0000532","TON"
"Fuel Comb - Electric Generation - Other","CT","09","Carbon Monoxide","CAP",".00000868","TON"
"Fuel Comb - Electric Generation - Other","CT","09","Volatile Organic Compounds","CAP",".0000012852","TON"
"Fuel Comb - Electric Generation - Other","CT","09","Sulfur Dioxide","CAP",".0000000001596","TON"
"Fuel Comb - Comm/Institutional - Coal","NY","36","Sulfur Dioxide","CAP","0","TON"
"Fuel Comb - Industrial Boilers, ICEs - Coal","CT","09","Nitrogen Oxides","CAP","0","TON"
"Fuel Comb - Industrial Boilers, ICEs - Coal","CT","09","Ammonia","CAP","0","TON"
"Bulk Gasoline Terminals","NJ","34","Lead","CAP/HAP","0","LB"
"Fuel Comb - Comm/Institutional - Coal","NJ","34","Lead","CAP/HAP","0","LB"
"Fuel Comb - Residential - Other","NY","36","Lead","CAP/HAP","0","LB"
"Fuel Comb - Comm/Institutional - Coal","CT","09","Lead","CAP/HAP","0","LB"
"Fuel Comb - Comm/Institutional - Coal","NY","36","Carbon Monoxide","CAP","0","TON"
"Fuel Comb - Industrial Boilers, ICEs - Coal","CT","09","Lead","CAP/HAP","0","LB"
"Bulk Gasoline Terminals","CT","09","Sulfur Dioxide","CAP","0","TON"
"Bulk Gasoline Terminals","CT","09","Lead","CAP/HAP","0","LB"
"Fuel Comb - Industrial Boilers, ICEs - Coal","CT","09","Carbon Monoxide","CAP","0","TON"
"Fuel Comb - Comm/Institutional - Coal","NJ","34","Nitrogen Oxides","CAP","0","TON"
"Fuel Comb - Electric Generation - Coal","NY","36","Sulfur Hexafluoride","GHG","0","TON"
"Fuel Comb - Industrial Boilers, ICEs - Coal","CT","09","Sulfur Dioxide","CAP","0","TON"
"Bulk Gasoline Terminals","CT","09","Carbon Monoxide","CAP","0","TON"
"Fuel Comb - Comm/Institutional - Coal","NJ","34","Volatile Organic Compounds","CAP","0","TON"
"Fuel Comb - Industrial Boilers, ICEs - Coal","CT","09","Volatile Organic Compounds","CAP","0","TON"
"Industrial Processes - Mining","NJ","34","Volatile Organic Compounds","CAP","0","TON"
"Fuel Comb - Comm/Institutional - Coal","NJ","34","Ammonia","CAP","0","TON"
"Fuel Comb - Industrial Boilers, ICEs - Coal","NJ","34","Volatile Organic Compounds","CAP","0","TON"
"Bulk Gasoline Terminals","CT","09","Ammonia","CAP","0","TON"
"Fuel Comb - Comm/Institutional - Coal","CT","09","Sulfur Dioxide","CAP","0","TON"
"Fuel Comb - Comm/Institutional - Coal","NY","36","Ammonia","CAP","0","TON"
"Fuel Comb - Comm/Institutional - Coal","CT","09","Carbon Monoxide","CAP","0","TON"
"Bulk Gasoline Terminals","CT","09","Nitrogen Oxides","CAP","0","TON"
"Fuel Comb - Electric Generation - Other","CT","09","Ammonia","CAP","0","TON"
"Fuel Comb - Residential - Other","NY","36","Ammonia","CAP","0","TON"
"Fuel Comb - Comm/Institutional - Coal","NJ","34","Sulfur Dioxide","CAP","0","TON"
"Fuel Comb - Comm/Institutional - Coal","CT","09","Ammonia","CAP","0","TON"
"Fuel Comb - Industrial Boilers, ICEs - Coal","NJ","34","Lead","CAP/HAP","0","LB"
"Fuel Comb - Comm/Institutional - Coal","NY","36","Volatile Organic Compounds","CAP","0","TON"
"Fuel Comb - Electric Generation - Other","CT","09","Lead","CAP/HAP","0","LB"
"Bulk Gasoline Terminals","NY","36","Lead","CAP/HAP","0","LB"
"Fuel Comb - Industrial Boilers, ICEs - Coal","NJ","34","Sulfur Dioxide","CAP","0","TON"
"Fuel Comb - Industrial Boilers, ICEs - Coal","NJ","34","Carbon Monoxide","CAP","0","TON"
"Fuel Comb - Industrial Boilers, ICEs - Coal","NJ","34","Nitrogen Oxides","CAP","0","TON"
"Fuel Comb - Comm/Institutional - Coal","CT","09","Volatile Organic Compounds","CAP","0","TON"
"Fuel Comb - Comm/Institutional - Coal","NY","36","Lead","CAP/HAP","0","LB"
"Fuel Comb - Comm/Institutional - Coal","NJ","34","Carbon Monoxide","CAP","0","TON"
"Fuel Comb - Residential - Other","NJ","34","Lead","CAP/HAP","0","LB"
"Fuel Comb - Comm/Institutional - Coal","CT","09","Nitrogen Oxides","CAP","0","TON"
"Mobile - Non-Road Equipment - Diesel","NJ","34","Lead","CAP/HAP","0","LB"
"Fuel Comb - Industrial Boilers, ICEs - Coal","NJ","34","Ammonia","CAP","0","TON"
"Fuel Comb - Comm/Institutional - Coal","NY","36","Nitrogen Oxides","CAP","0","TON"